,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare
0,0,3,23,0,22.0,1,0,9,7.25
1,1,1,51,1,38.0,1,0,8,71.2833
2,1,3,22,1,26.0,0,0,16,7.925
3,1,1,44,1,35.0,1,0,6,53.1
4,0,3,24,0,35.0,0,0,6,8.05
6,0,1,23,0,54.0,0,0,5,51.8625
7,0,3,30,0,2.0,3,1,6,21.075
8,1,3,49,1,27.0,0,2,6,11.1333
9,1,2,35,1,14.0,1,0,6,30.0708
10,1,3,31,1,4.0,1,1,7,16.7
11,1,1,24,1,58.0,0,0,6,26.55
12,0,3,30,0,20.0,0,0,9,8.05
13,0,3,27,0,39.0,1,5,6,31.275
14,0,3,36,1,14.0,0,0,6,7.8542
15,1,2,32,1,55.0,0,0,6,16.0
16,0,3,20,0,2.0,4,1,6,29.125
18,0,3,55,1,31.0,1,0,6,18.0
20,0,2,20,0,35.0,0,0,6,26.0
21,1,2,21,0,34.0,0,0,6,13.0
22,1,3,27,1,15.0,0,0,6,8.0292
23,1,1,28,0,28.0,0,0,6,35.5
24,0,3,29,1,8.0,3,1,6,21.075
25,1,3,57,1,38.0,1,5,6,31.3875
27,0,1,30,0,19.0,3,2,5,263.0
30,0,1,24,0,40.0,0,0,8,27.7208
33,0,2,21,0,66.0,0,0,10,10.5
34,0,1,23,0,28.0,1,0,8,82.1708
35,0,1,30,0,42.0,1,0,6,52.0
37,0,3,24,0,21.0,0,0,10,8.05
38,0,3,34,1,18.0,2,0,6,18.0
39,1,3,27,1,14.0,1,0,4,11.2417
40,0,3,46,1,40.0,1,0,4,9.475
41,0,2,56,1,27.0,1,0,5,21.0
43,1,2,40,1,3.0,1,2,13,41.5792
44,1,3,29,1,19.0,0,0,6,7.8792
49,0,3,45,1,18.0,1,0,6,17.8
50,0,3,26,0,7.0,4,1,7,39.6875
51,0,3,28,0,21.0,0,0,10,7.8
52,1,1,40,1,49.0,1,0,8,76.7292
53,1,2,50,1,29.0,1,0,4,26.0
54,0,1,30,0,65.0,0,1,6,61.9792
56,1,2,17,1,21.0,0,0,10,10.5
57,0,3,19,0,28.5,0,0,4,7.2292
58,1,2,28,1,5.0,1,2,10,27.75
59,0,3,34,0,11.0,5,2,7,46.9
60,0,3,21,0,22.0,0,0,4,7.2292
61,1,1,19,1,38.0,0,0,6,80.0
62,0,1,27,0,45.0,1,0,5,83.475
63,0,3,21,0,4.0,3,2,6,27.9
66,1,2,28,1,29.0,0,0,10,10.5
67,0,3,24,0,19.0,0,0,9,8.1583
68,1,3,31,1,17.0,4,2,7,7.925
69,0,3,17,0,26.0,2,0,6,8.6625
70,0,2,26,0,32.0,0,0,10,10.5
71,0,3,26,1,16.0,5,2,7,46.9
72,0,2,20,0,21.0,0,0,12,73.5
73,0,3,27,0,26.0,1,0,4,14.4542
74,1,3,13,0,32.0,0,0,4,56.4958
75,0,3,23,0,25.0,0,0,6,7.65
78,1,2,29,0,0.83,0,2,6,29.0
79,1,3,24,1,30.0,0,0,6,12.475
80,0,3,20,0,22.0,0,0,6,9.0
81,1,3,27,0,29.0,0,0,6,9.5
83,0,1,23,0,28.0,0,0,6,47.1
84,1,2,19,1,17.0,0,0,10,10.5
85,1,3,55,1,33.0,3,0,7,15.85
86,0,3,22,0,16.0,1,3,10,34.375
88,1,1,26,1,23.0,3,2,5,263.0
89,0,3,22,0,24.0,0,0,6,8.05
90,0,3,20,0,29.0,0,0,6,8.05
91,0,3,26,0,20.0,0,0,6,7.8542
92,0,1,27,0,46.0,1,0,11,61.175
93,0,3,23,0,26.0,1,2,9,20.575
94,0,3,17,0,59.0,0,0,6,7.25
96,0,1,25,0,71.0,0,0,8,34.6542
97,1,1,31,0,23.0,0,1,8,63.3583
98,1,2,36,1,34.0,0,1,6,23.0
99,0,2,17,0,34.0,1,0,6,26.0
100,0,3,23,1,28.0,0,0,6,7.8958
102,0,1,25,0,21.0,0,1,5,77.2875
103,0,3,26,0,33.0,0,0,4,8.6542
104,0,3,30,0,37.0,2,0,7,7.925
105,0,3,21,0,28.0,0,0,6,7.8958
106,1,3,32,1,21.0,0,0,6,7.65
108,0,3,15,0,38.0,0,0,6,7.8958
110,0,1,30,0,47.0,0,0,6,52.0
111,0,3,20,1,14.5,1,0,4,14.4542
112,0,3,22,0,22.0,0,0,6,8.05
113,0,3,23,1,20.0,1,0,4,9.825
114,0,3,21,1,17.0,0,0,4,14.4583
115,0,3,21,0,21.0,0,0,17,7.925
116,0,3,20,0,70.5,0,0,6,7.75
117,0,2,31,0,29.0,1,0,5,21.0
118,0,1,24,0,24.0,0,1,8,247.5208
119,0,3,33,1,2.0,4,2,6,31.275
120,0,2,27,0,21.0,2,0,12,73.5
122,0,2,20,0,32.5,1,0,6,30.0708
123,1,2,19,1,32.5,0,0,5,13.0
124,0,1,27,0,54.0,0,1,5,77.2875
125,1,3,28,0,12.0,1,0,4,11.2417
127,1,3,25,0,24.0,0,0,7,7.1417
129,0,3,18,0,45.0,0,0,6,6.975
130,0,3,20,0,33.0,0,0,6,7.8958
131,0,3,30,0,20.0,0,0,18,7.05
132,0,3,46,1,47.0,1,0,9,14.5
133,1,2,45,1,29.0,1,0,6,26.0
134,0,2,30,0,25.0,0,0,10,13.0
135,0,2,18,0,23.0,0,0,13,15.0458
136,1,1,28,1,19.0,0,2,5,26.2833
137,0,1,27,0,37.0,1,0,6,53.1
138,0,3,19,0,16.0,0,0,4,9.2167
139,0,1,18,0,24.0,0,0,8,79.2
141,1,3,24,1,22.0,0,0,6,7.75
142,1,3,52,1,24.0,1,0,16,15.85
143,0,3,19,0,19.0,0,0,6,6.75
144,0,2,26,0,18.0,0,0,6,11.5
145,0,2,28,0,19.0,1,1,10,36.75
146,1,3,44,0,27.0,0,0,6,7.7958
147,0,3,32,1,9.0,2,2,10,34.375
148,0,2,40,0,36.5,0,2,6,26.0
149,0,2,33,0,42.0,0,0,6,13.0
150,0,2,26,0,51.0,0,0,11,12.525
151,1,1,33,1,22.0,1,0,6,66.6
152,0,3,16,0,55.5,0,0,10,8.05
153,0,3,31,0,40.5,0,2,8,14.5
155,0,1,27,0,51.0,0,1,8,61.3792
156,1,3,32,1,16.0,0,0,5,7.7333
157,0,3,15,0,30.0,0,0,15,8.05
160,0,3,24,0,44.0,0,1,6,16.1
161,1,2,50,1,40.0,0,0,10,15.75
162,0,3,26,0,26.0,0,0,6,7.775
163,0,3,15,0,17.0,0,0,6,8.6625
164,0,3,28,0,1.0,4,1,7,39.6875
165,1,3,47,0,9.0,0,2,6,20.525
167,0,3,47,1,45.0,1,4,6,27.9
169,0,3,13,0,28.0,0,0,4,56.4958
170,0,1,25,0,61.0,0,0,6,33.5
171,0,3,20,0,4.0,4,1,6,29.125
172,1,3,28,1,1.0,1,1,6,11.1333
173,0,3,25,0,21.0,0,0,17,7.925
174,0,1,23,0,56.0,0,0,5,30.6958
175,0,3,22,0,18.0,1,1,6,7.8542
177,0,1,26,1,50.0,0,0,8,28.7125
178,0,2,18,0,30.0,0,0,6,13.0
179,0,3,19,0,36.0,0,0,4,0.0
182,0,3,37,0,9.0,4,2,6,31.3875
183,1,2,25,0,1.0,2,1,6,39.0
184,1,3,35,1,4.0,0,2,6,22.025
187,1,1,45,0,45.0,0,0,6,26.55
188,0,3,16,0,40.0,1,1,6,15.5
189,0,3,19,0,36.0,0,0,6,7.8958
190,1,2,19,1,32.0,0,0,6,13.0
191,0,2,21,0,19.0,0,0,5,13.0
192,1,3,47,1,19.0,1,0,6,7.8542
193,1,2,26,0,3.0,1,1,6,26.0
194,1,1,41,1,44.0,0,0,8,27.7208
195,1,1,20,1,58.0,0,0,8,146.5208
197,0,3,32,0,42.0,0,1,4,8.4042
199,0,2,38,1,24.0,0,0,6,13.0
200,0,3,30,0,28.0,0,0,6,9.5
202,0,3,26,0,34.0,0,0,7,6.4958
203,0,3,20,0,45.5,0,0,4,7.225
204,1,3,24,0,18.0,0,0,8,8.05
205,0,3,26,1,2.0,0,1,6,10.4625
206,0,3,26,0,32.0,1,0,7,15.85
207,1,3,27,0,26.0,0,0,4,18.7875
208,1,3,25,1,16.0,0,0,6,7.75
209,1,1,16,0,40.0,0,0,6,31.0
210,0,3,14,0,24.0,0,0,18,7.05
211,1,2,26,1,35.0,0,0,12,21.0
212,0,3,22,0,22.0,0,0,9,7.25
213,0,2,27,0,30.0,0,0,6,13.0
215,1,1,23,1,31.0,1,0,5,113.275
216,1,3,22,1,27.0,0,0,16,7.925
217,0,2,28,0,42.0,1,0,6,27.0
218,1,1,21,1,32.0,0,0,5,76.2917
219,0,2,18,0,30.0,0,0,9,10.5
220,1,3,30,0,16.0,0,0,15,8.05
221,0,2,20,0,27.0,0,0,6,13.0
222,0,3,23,0,51.0,0,0,5,8.05
224,1,1,28,0,38.0,1,0,5,90.0
225,0,3,28,0,22.0,0,0,7,9.35
226,1,2,25,0,19.0,0,0,9,10.5
227,0,3,31,0,20.5,0,0,9,7.25
228,0,2,25,0,18.0,0,0,6,13.0
230,1,1,44,1,35.0,1,0,5,83.475
231,0,3,24,0,29.0,0,0,6,7.775
232,0,2,25,0,59.0,0,0,6,13.5
233,1,3,30,1,5.0,4,2,6,31.3875
234,0,2,33,0,24.0,0,0,10,10.5
236,0,2,17,0,44.0,1,0,5,26.0
237,1,2,32,1,8.0,0,2,10,26.25
238,0,2,31,0,19.0,0,0,5,10.5
239,0,2,22,0,33.0,0,0,10,12.275
242,0,2,31,0,29.0,0,0,11,10.5
243,0,3,29,0,22.0,0,0,17,7.125
244,0,3,20,0,30.0,0,0,4,7.225
245,0,1,27,0,44.0,2,0,5,90.0
246,0,3,37,1,25.0,0,0,6,7.775
247,1,2,31,1,24.0,0,2,6,14.5
248,1,1,29,0,37.0,1,1,5,52.5542
249,0,2,29,0,54.0,1,0,6,26.0
251,0,3,42,1,29.0,1,1,6,10.4625
252,0,1,25,0,62.0,0,0,6,26.55
253,0,3,24,0,30.0,1,0,9,16.1
254,0,3,40,1,41.0,0,2,6,20.2125
255,1,3,39,1,29.0,0,2,4,15.2458
257,1,1,20,1,30.0,0,0,6,86.5
258,1,1,16,1,35.0,0,0,8,512.3292
259,1,2,27,1,50.0,0,1,6,26.0
261,1,3,33,0,3.0,4,2,6,31.3875
262,0,1,17,0,52.0,1,1,6,79.65
263,0,1,21,0,40.0,0,0,6,0.0
265,0,2,17,0,36.0,0,0,10,10.5
266,0,3,25,0,16.0,4,1,7,39.6875
267,1,3,24,0,25.0,1,0,6,7.775
268,1,1,45,1,58.0,0,1,8,153.4625
269,1,1,22,1,35.0,0,0,8,135.6333
271,1,3,28,0,25.0,0,0,4,0.0
272,1,2,41,1,41.0,0,1,6,19.5
273,0,1,21,0,37.0,0,1,8,29.7
275,1,1,33,1,63.0,1,0,5,77.9583
276,0,3,33,1,45.0,0,0,6,7.75
278,0,3,18,0,7.0,4,1,6,29.125
279,1,3,32,1,35.0,1,1,9,20.25
280,0,3,16,0,65.0,0,0,6,7.75
281,0,3,32,0,28.0,0,0,6,7.8542
282,0,3,25,0,16.0,0,0,6,9.5
283,1,3,26,0,19.0,0,0,10,8.05
285,0,3,19,0,33.0,0,0,6,8.6625
286,1,3,23,0,30.0,0,0,6,9.5
287,0,3,20,0,22.0,0,0,6,7.8958
288,1,2,20,0,42.0,0,0,6,13.0
289,1,3,20,1,22.0,0,0,6,7.75
290,1,1,28,1,26.0,0,0,5,78.85
291,1,1,39,1,19.0,1,0,5,91.0792
292,0,2,22,0,36.0,0,0,13,12.875
293,0,3,19,1,24.0,0,0,6,8.85
294,0,3,16,0,24.0,0,0,6,7.8958
296,0,3,18,0,23.5,0,0,4,7.2292
297,0,1,28,1,2.0,1,2,6,151.55
299,1,1,47,1,50.0,0,1,8,247.5208
302,0,3,31,0,19.0,0,0,4,0.0
305,1,1,30,0,0.92,1,2,6,151.55
307,1,1,82,1,17.0,1,0,8,108.9
308,0,2,19,0,30.0,1,0,9,24.0
309,1,1,30,1,30.0,0,0,8,56.9292
310,1,1,30,1,24.0,0,0,5,83.1583
311,1,1,26,1,18.0,2,2,8,262.375
312,0,2,37,1,26.0,1,1,6,26.0
313,0,3,22,0,28.0,0,0,6,7.8958
314,0,2,18,0,43.0,1,1,12,26.25
315,1,3,31,1,26.0,0,0,6,7.8542
316,1,2,35,1,24.0,1,0,6,26.0
317,0,2,20,0,54.0,0,0,5,14.0
318,1,1,24,1,31.0,0,2,5,164.8667
319,1,1,56,1,40.0,1,1,5,134.5
320,0,3,18,0,22.0,0,0,9,7.25
321,0,3,16,0,27.0,0,0,6,7.8958
322,1,2,25,1,30.0,0,0,6,12.35
323,1,2,51,1,22.0,1,1,6,29.0
325,1,1,24,1,36.0,0,0,8,135.6333
326,0,3,25,0,61.0,0,0,6,6.2375
327,1,2,23,1,36.0,0,0,5,13.0
328,1,3,46,1,31.0,1,1,6,20.525
329,1,1,28,1,16.0,0,1,6,57.9792
331,0,1,19,0,45.5,0,0,6,28.5
332,0,1,25,0,38.0,0,1,8,153.4625
333,0,3,31,0,16.0,2,0,6,18.0
336,0,1,25,0,29.0,1,0,6,66.6
337,1,1,31,1,41.0,0,0,5,134.5
338,1,3,21,0,45.0,0,0,4,8.05
339,0,1,28,0,45.0,0,0,6,35.5
340,1,2,30,0,2.0,1,1,6,26.0
341,1,1,30,1,24.0,3,2,5,263.0
342,0,2,26,0,28.0,0,0,6,13.0
343,0,2,42,0,25.0,0,0,6,13.0
344,0,2,23,0,36.0,0,0,6,13.0
345,1,2,29,1,24.0,0,0,6,13.0
346,1,2,25,1,40.0,0,0,5,13.0
348,1,3,38,0,3.0,1,1,10,15.9
349,0,3,16,0,42.0,0,0,6,8.6625
350,0,3,22,0,23.0,0,0,4,9.225
352,0,3,18,0,15.0,1,1,4,7.2292
353,0,3,25,0,25.0,1,0,6,17.8
355,0,3,27,0,28.0,0,0,6,9.5
356,1,1,27,1,22.0,0,1,6,55.0
357,0,2,25,1,38.0,0,0,6,13.0
360,0,3,18,0,40.0,1,4,6,27.9
361,0,2,25,0,29.0,1,0,13,27.7208
362,0,3,31,1,45.0,0,1,4,14.4542
363,0,3,15,0,35.0,0,0,18,7.05
365,0,3,30,0,30.0,0,0,6,7.25
366,1,1,48,1,60.0,1,0,6,75.25
369,1,1,29,1,24.0,0,0,8,69.3
370,1,1,27,0,25.0,1,0,5,55.4417
371,0,3,25,0,18.0,1,0,7,6.4958
372,0,3,26,0,19.0,0,0,6,8.05
373,0,1,19,0,22.0,0,0,8,135.6333
374,0,3,26,1,3.0,3,1,6,21.075
376,1,3,31,1,22.0,0,0,6,7.25
377,0,1,25,0,27.0,0,2,6,211.5
378,0,3,19,0,20.0,0,0,4,4.0125
379,0,3,27,0,19.0,0,0,6,7.775
380,1,1,21,1,42.0,0,0,8,227.525
381,1,3,27,1,1.0,0,2,4,15.7417
382,0,3,18,0,32.0,0,0,17,7.925
383,1,1,51,1,35.0,1,0,6,52.0
385,0,2,25,0,18.0,0,0,12,73.5
386,0,3,31,0,1.0,5,2,7,46.9
387,1,2,16,1,36.0,0,0,5,13.0
389,1,2,21,1,17.0,0,0,7,12.0
390,1,1,26,0,36.0,1,2,6,120.0
391,1,3,22,0,21.0,0,0,6,7.7958
392,0,3,28,0,28.0,2,0,7,7.925
393,1,1,22,1,23.0,1,0,5,113.275
394,1,3,51,1,24.0,0,2,7,16.7
395,0,3,19,0,22.0,0,0,6,7.7958
396,0,3,19,1,31.0,0,0,6,7.8542
397,0,2,23,0,46.0,0,0,5,26.0
398,0,2,16,0,23.0,0,0,6,10.5
399,1,2,32,1,28.0,0,0,6,12.65
400,1,3,18,0,39.0,0,0,17,7.925
401,0,3,15,0,26.0,0,0,6,8.05
402,0,3,24,1,21.0,1,0,4,9.825
403,0,3,30,0,28.0,1,0,16,15.85
404,0,3,23,1,20.0,0,0,6,8.6625
405,0,2,18,0,34.0,1,0,5,21.0
406,0,3,32,0,51.0,0,0,6,7.75
407,1,2,30,0,3.0,1,1,5,18.75
408,0,3,33,0,21.0,0,0,6,7.775
412,1,1,22,1,33.0,1,0,5,90.0
414,1,3,25,0,44.0,0,0,17,7.925
416,1,2,47,1,34.0,1,1,5,32.5
417,1,2,29,1,18.0,0,2,6,13.0
418,0,2,26,0,30.0,0,0,5,13.0
419,0,3,25,1,10.0,0,2,6,24.15
421,0,3,19,0,21.0,0,0,10,7.7333
422,0,3,18,0,29.0,0,0,6,7.875
423,0,3,54,1,28.0,1,1,6,14.4
424,0,3,27,0,18.0,1,1,6,20.2125
426,1,2,43,1,28.0,1,0,4,26.0
427,1,2,67,1,19.0,0,0,6,26.0
429,1,3,34,0,32.0,0,0,17,8.05
430,1,1,41,0,28.0,0,0,6,26.55
432,1,2,51,1,42.0,1,0,10,26.0
433,0,3,26,0,17.0,0,0,17,7.125
434,0,1,25,0,50.0,1,0,5,55.9
435,1,1,25,1,14.0,1,2,6,120.0
436,0,3,36,1,21.0,2,2,10,34.375
437,1,2,37,1,24.0,2,3,5,18.75
438,0,1,17,0,64.0,1,4,5,263.0
439,0,2,38,0,31.0,0,0,10,10.5
440,1,2,43,1,45.0,1,1,12,26.25
441,0,3,15,0,20.0,0,0,6,9.5
442,0,3,25,0,25.0,1,0,6,7.775
443,1,2,25,1,28.0,0,0,6,13.0
