Survived,Name,Sex,Age,SibSp,Parch,Ticket,1st,2nd,3rd
0,-0.07204910677869324,0,0.42346935792261864,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,0,1
0,-0.12656007830981322,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.018802512439840092,0,0.16502458733620629,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
0,0.018802512439840092,0,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,0.02214905716851242,0,0,1
1,-0.035708459091279905,0,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,0.19994013768332836,0,1,0
0,0.07331348397096009,0,-0.18288183460704108,-0.06994896427499249,-0.06791849780263681,0.19994013768332836,0,0,1
0,-0.035708459091279905,0,-0.23258275202750497,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
0,-0.07204910677869324,1,0.0,0.3312818973281297,0.11006791849780266,-0.24453756360371146,0,0,1
1,0.30952769393914675,1,0.1053834864316496,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
0,-0.05387878293498657,0,-0.01389871537746378,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,0.5825122936681032,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,0.05514316012725342,1,-0.4910275226139173,0.46502551786250373,0.2880543347982421,-0.06674648308889554,0,0,1
0,0.10965413165837341,0,-0.1133005502183916,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,1,0
0,0.018802512439840092,1,0.0,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,0,1
0,-0.18107104984093322,0,0.2843067891453197,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,0,1,0
1,0.09148380781466675,1,-0.43138642170936065,-0.06994896427499249,0.2880543347982421,0.2888356779407363,0,1,0
0,0.07331348397096009,0,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
0,-0.0902194306223999,0,0.06562275249527848,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,1,0
0,-0.10838975446610656,1,0.0,0.06379465625938158,-0.06791849780263681,-0.24453756360371146,0,0,1
1,0.05514316012725342,1,0.0,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.07331348397096009,0,-0.01389871537746378,-0.06994896427499249,-0.06791849780263681,0.37773121819814426,0,1,0
0,0.03697283628354676,0,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,0.911104459742592,0,0,1
0,-0.12656007830981322,0,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.0006321885961334279,0,0.2843067891453197,0.19753827679375563,-0.06791849780263681,-0.1556420233463035,1,0,0
0,0.18233542703320008,1,-0.09342018325020604,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.07331348397096009,1,-0.1133005502183916,-0.06994896427499249,0.2880543347982421,-0.06674648308889554,0,1,0
1,0.03697283628354676,0,0.14514422036802074,0.06379465625938158,0.11006791849780266,-0.1556420233463035,1,0,0
0,0.03697283628354676,0,0.48311045882717535,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,1,0
0,-0.0902194306223999,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.2731870462517334,1,-0.01389871537746378,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,0.6421533945726599,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
0,-0.05387878293498657,0,0.005981651590721784,0.06379465625938158,-0.06791849780263681,0.19994013768332836,0,0,1
0,0.23684639856432008,1,0.224665688240763,-0.06994896427499249,0.2880543347982421,-0.06674648308889554,0,0,1
1,0.2186760747206134,1,-0.01389871537746378,-0.06994896427499249,0.2880543347982421,-0.24453756360371146,0,0,1
1,0.05514316012725342,1,0.0,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
1,-0.12656007830981322,1,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
1,-0.1992413736846399,1,0.1053834864316496,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
1,0.0006321885961334279,1,0.40358899095443307,-0.06994896427499249,0.11006791849780266,-0.06674648308889554,0,1,0
0,-0.18107104984093322,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.10965413165837341,0,-0.5307882565502885,0.46502551786250373,0.2880543347982421,-0.06674648308889554,0,0,1
0,-0.18107104984093322,0,0.4433497248908042,0.06379465625938158,0.11006791849780266,-0.06674648308889554,1,0,0
0,-0.10838975446610656,0,0.20478532127257743,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
0,-0.16290072599722655,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.18107104984093322,0,0.12526385339983517,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,1,0
0,-0.035708459091279905,0,-0.27234348596387614,0.46502551786250373,0.11006791849780266,0.02214905716851242,0,0,1
1,-0.05387878293498657,0,-0.09342018325020604,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.3276980177828534,1,0.5626319266999176,-0.06994896427499249,0.11006791849780266,0.11104459742592038,1,0,0
1,-0.0902194306223999,1,0.1053834864316496,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
0,-0.10838975446610656,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
1,0.018802512439840092,0,-0.09342018325020604,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
1,0.25501672240802675,1,0.224665688240763,-0.06994896427499249,0.11006791849780266,-0.06674648308889554,0,1,0
0,-0.10838975446610656,0,0.14514422036802074,-0.06994896427499249,0.11006791849780266,0.11104459742592038,1,0,0
1,-0.017538135247573236,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.10965413165837341,1,0.6620337615408454,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
0,0.10965413165837341,1,0.3041871561135053,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.0006321885961334279,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
0,-0.16290072599722655,0,-0.4512667886775462,0.46502551786250373,0.11006791849780266,-0.06674648308889554,0,0,1
1,0.09148380781466675,1,0.1053834864316496,0.06379465625938158,0.11006791849780266,0.19994013768332836,0,0,1
0,-0.1992413736846399,0,0.7017944954772165,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.09148380781466675,0,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,-0.27234348596387614,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.017538135247573236,0,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,0,1
0,-0.017538135247573236,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
0,-0.1447304021535199,0,0.06562275249527848,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.07204910677869324,0,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.12656007830981322,0,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.12656007830981322,0,0.24454605520894857,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,-0.12656007830981322,1,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.018802512439840092,1,-0.07353981628202047,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,1,0,0
1,0.2186760747206134,1,-0.21270238505931943,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
0,-0.0902194306223999,0,0.12526385339983517,-0.06994896427499249,-0.06791849780263681,0.5555222987129602,0,1,0
0,-0.1447304021535199,1,-0.1133005502183916,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.1992413736846399,0,-0.1133005502183916,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.18107104984093322,0,0.0,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
0,-0.16290072599722655,0,-0.12324073370248438,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.018802512439840092,1,-0.550668623518474,0.06379465625938158,0.2880543347982421,-0.06674648308889554,1,0,0
1,-0.10838975446610656,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,1,0,0
1,0.36403866547026675,1,0.40358899095443307,-0.06994896427499249,0.11006791849780266,0.11104459742592038,1,0,0
1,0.23684639856432008,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
1,-0.16290072599722655,0,0.0,0.19753827679375563,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.07331348397096009,0,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
1,-0.1447304021535199,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
0,0.10965413165837341,0,0.0,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,0,0,1
1,0.05514316012725342,0,-0.5721394198441144,0.06379465625938158,0.2880543347982421,-0.06674648308889554,1,0,0
1,-0.07204910677869324,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,1,0,0
1,1.0,1,-0.25246311899569057,0.06379465625938158,-0.06791849780263681,0.11104459742592038,1,0,0
0,-0.1447304021535199,0,0.005981651590721784,0.06379465625938158,-0.06791849780263681,0.19994013768332836,0,1,0
1,0.05514316012725342,1,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
1,0.05514316012725342,1,-0.1133005502183916,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,1,0,0
1,-0.017538135247573236,1,-0.23258275202750497,0.19753827679375563,0.2880543347982421,0.11104459742592038,1,0,0
0,0.18233542703320008,1,-0.07353981628202047,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,1,0
0,-0.0902194306223999,0,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.16290072599722655,0,0.26442642217713413,0.06379465625938158,0.11006791849780266,0.46662675845555224,0,1,0
1,0.07331348397096009,1,-0.07353981628202047,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.14599477934578675,1,-0.1133005502183916,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,1,0
0,-0.12656007830981322,0,0.48311045882717535,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
1,-0.05387878293498657,1,0.025862018558907348,-0.06994896427499249,0.2880543347982421,-0.1556420233463035,1,0,0
1,0.5275715800636267,1,0.20478532127257743,0.06379465625938158,0.11006791849780266,-0.1556420233463035,1,0,0
0,-0.16290072599722655,0,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,0.19994013768332836,0,0,1
0,-0.1992413736846399,0,-0.05365944931383491,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.035708459091279905,1,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,0.4367199608450934,1,-0.15306128415476272,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,1,0
0,-0.05387878293498657,0,0.0,1.0,0.2880543347982421,0.11104459742592038,0,0,1
1,-0.05387878293498657,1,0.12526385339983517,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
0,-0.035708459091279905,0,0.6222730276044742,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.07204910677869324,1,0.12526385339983517,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
1,0.34586834162656005,1,0.025862018558907348,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,0,1
1,0.018802512439840092,1,-0.27234348596387614,-0.06994896427499249,0.11006791849780266,-0.06674648308889554,1,0,0
1,-0.16290072599722655,1,0.0,0.19753827679375563,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.1447304021535199,0,0.31412733959759803,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
0,-0.035708459091279905,0,0.16502458733620629,-0.06994896427499249,0.11006791849780266,0.11104459742592038,1,0,0
0,0.07331348397096009,0,-0.27234348596387614,0.19753827679375563,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.4185496370013867,1,0.0,0.06379465625938158,-0.06791849780263681,0.11104459742592038,1,0,0
0,-0.16290072599722655,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,-0.01389871537746378,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,1,0,0
1,0.07331348397096009,1,0.224665688240763,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,1,0,0
1,-0.10838975446610656,0,0.3041871561135053,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.018802512439840092,0,0.3041871561135053,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
1,0.05514316012725342,0,-0.550668623518474,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,1,0
1,0.05514316012725342,1,-0.1133005502183916,0.3312818973281297,0.2880543347982421,-0.1556420233463035,1,0,0
0,-0.017538135247573236,0,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
0,0.2731870462517334,0,-0.09342018325020604,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
0,-0.07204910677869324,0,0.12526385339983517,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,0.03697283628354676,1,-0.1133005502183916,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,-0.035708459091279905,1,0.20478532127257743,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
1,0.25501672240802675,1,0.0,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.20050575087690675,0,-0.5307882565502885,0.06379465625938158,0.11006791849780266,0.2888356779407363,0,0,1
0,-0.1992413736846399,0,0.24454605520894857,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.0902194306223999,0,-0.13318091718657715,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.20050575087690675,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
0,-0.16290072599722655,0,-0.29222385293206166,0.06379465625938158,0.11006791849780266,-0.24453756360371146,0,0,1
0,-0.035708459091279905,0,-0.09342018325020604,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.18107104984093322,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.0006321885961334279,0,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.0006321885961334279,1,-0.15306128415476272,-0.06994896427499249,0.11006791849780266,-0.06674648308889554,1,0,0
0,-0.035708459091279905,1,0.16502458733620629,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,-0.12656007830981322,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.10965413165837341,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.16290072599722655,0,0.20478532127257743,0.06379465625938158,0.644027167399121,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,-0.01389871537746378,0.06379465625938158,-0.06791849780263681,0.5555222987129602,0,1,0
0,0.07331348397096009,1,0.3041871561135053,-0.06994896427499249,0.11006791849780266,-0.24453756360371146,0,0,1
0,-0.21741169752834655,0,0.1053834864316496,-0.06994896427499249,-0.06791849780263681,1.0,0,0,1
0,-0.1447304021535199,0,0.0,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.05514316012725342,0,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.3822089893139734,1,0.6023926606362887,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,1,0,0
1,0.05514316012725342,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
1,-0.1447304021535199,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,0,1
1,0.03697283628354676,1,-0.1133005502183916,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
1,0.0006321885961334279,0,-0.09342018325020604,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
0,-0.035708459091279905,0,-0.23258275202750497,0.06379465625938158,-0.06791849780263681,0.02214905716851242,0,0,1
0,-0.017538135247573236,0,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.1447304021535199,0,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
0,-0.017538135247573236,1,-0.5307882565502885,0.3312818973281297,0.11006791849780266,-0.06674648308889554,0,0,1
1,0.18233542703320008,1,0.0,0.06379465625938158,-0.06791849780263681,0.11104459742592038,1,0,0
1,0.07331348397096009,1,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,-0.05365944931383491,-0.06994896427499249,0.2880543347982421,-0.06674648308889554,1,0,0
0,-0.1447304021535199,0,-0.19282201809113386,-0.06994896427499249,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.0006321885961334279,0,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.10838975446610656,1,0.24454605520894857,-0.06994896427499249,-0.06791849780263681,0.11104459742592038,1,0,0
1,0.0006321885961334279,1,-0.5705489904866596,-0.06994896427499249,0.2880543347982421,-0.24453756360371146,0,0,1
0,-0.16290072599722655,0,0.045742385527092914,-0.06994896427499249,-0.06791849780263681,0.911104459742592,0,0,1
1,0.4367199608450934,1,0.1053834864316496,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,1,0,0
0,-0.0902194306223999,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,-0.23258275202750497,-0.06994896427499249,-0.06791849780263681,0.46662675845555224,0,1,0
0,0.07331348397096009,0,-0.5705489904866596,0.5987691383968778,0.2880543347982421,0.02214905716851242,0,0,1
1,-0.1992413736846399,1,0.12526385339983517,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
0,-0.12656007830981322,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.10838975446610656,1,-0.25246311899569057,-0.06994896427499249,-0.06791849780263681,0.02214905716851242,0,1,0
1,-0.017538135247573236,0,0.12526385339983517,0.06379465625938158,0.2880543347982421,-0.06674648308889554,1,0,0
1,-0.0902194306223999,0,-0.1729416511229483,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.018802512439840092,0,-0.033779082345649344,0.19753827679375563,-0.06791849780263681,0.02214905716851242,0,0,1
1,-0.0902194306223999,1,-0.13318091718657715,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
1,0.4367199608450934,1,-0.1133005502183916,-0.06994896427499249,0.2880543347982421,0.02214905716851242,0,0,1
0,-0.1447304021535199,0,-0.15306128415476272,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.1447304021535199,1,0.025862018558907348,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.07204910677869324,0,0.3240675230816908,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
0,-0.1992413736846399,0,-0.13318091718657715,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,0.09148380781466675,1,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,-0.16290072599722655,0,0.18490495430439186,-0.06994896427499249,-0.06791849780263681,0.911104459742592,0,0,1
0,-0.21741169752834655,0,-0.07353981628202047,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.05387878293498657,1,-0.1729416511229483,0.06379465625938158,-0.06791849780263681,-0.24453756360371146,0,0,1
0,0.05514316012725342,0,-0.033779082345649344,0.06379465625938158,-0.06791849780263681,0.822208919485184,0,0,1
0,-0.07204910677869324,1,-0.19282201809113386,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.16290072599722655,0,0.08550311946346405,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,0,1,0
0,0.09148380781466675,0,0.42346935792261864,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.05514316012725342,0,-0.5307882565502885,0.06379465625938158,0.11006791849780266,-0.1556420233463035,0,1,0
0,0.10965413165837341,0,-0.1729416511229483,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.16290072599722655,1,0.0,0.3312818973281297,0.11006791849780266,-0.24453756360371146,0,0,1
0,-0.16290072599722655,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.21741169752834655,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.0902194306223999,1,0.06562275249527848,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
0,0.05514316012725342,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,-0.035708459091279905,0,0.2843067891453197,-0.06994896427499249,-0.06791849780263681,0.911104459742592,0,0,1
0,0.2186760747206134,1,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.36403866547026675,1,0.08550311946346405,0.06379465625938158,0.11006791849780266,-0.1556420233463035,0,1,0
1,0.03697283628354676,1,-0.23258275202750497,-0.06994896427499249,0.2880543347982421,-0.06674648308889554,0,1,0
0,-0.017538135247573236,0,0.005981651590721784,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,1,0
0,-0.035708459091279905,1,-0.3916256877729895,-0.06994896427499249,0.2880543347982421,-0.06674648308889554,0,0,1
0,-0.0902194306223999,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.1447304021535199,0,-0.1729416511229483,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,0,1
0,-0.16290072599722655,0,-0.01389871537746378,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,0.4912309323762134,1,-0.033779082345649344,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,0,1
0,0.0006321885961334279,0,-0.23258275202750497,0.06379465625938158,0.11006791849780266,-0.06674648308889554,0,0,1
0,-0.0902194306223999,0,0.0,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,0,1
1,0.29135737009544005,1,-0.033779082345649344,0.06379465625938158,-0.06791849780263681,-0.24453756360371146,0,1,0
1,0.7274451423444,1,-0.21270238505931943,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
0,-0.1992413736846399,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.12782445550208008,0,0.045742385527092914,-0.06994896427499249,-0.06791849780263681,0.911104459742592,0,0,1
1,0.25501672240802675,0,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,1,0,0
1,0.40037931315768005,1,0.0,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
1,0.4367199608450934,1,0.24454605520894857,0.06379465625938158,-0.06791849780263681,0.2888356779407363,0,1,0
0,-0.017538135247573236,0,-0.25246311899569057,-0.06994896427499249,-0.06791849780263681,0.911104459742592,0,0,1
0,-0.035708459091279905,0,0.40358899095443307,0.06379465625938158,-0.06791849780263681,-0.1556420233463035,1,0,0
1,-0.035708459091279905,1,-0.3121042199002472,0.06379465625938158,0.2880543347982421,-0.06674648308889554,1,0,0
0,0.1641651031894934,1,-0.1729416511229483,0.19753827679375563,0.2880543347982421,0.2888356779407363,0,0,1
1,0.18233542703320008,1,-0.1133005502183916,0.19753827679375563,0.46604075109868154,-0.1556420233463035,0,1,0
0,-0.18107104984093322,0,0.681914128509031,0.06379465625938158,0.644027167399121,-0.1556420233463035,1,0,0
0,0.20050575087690675,0,0.025862018558907348,-0.06994896427499249,-0.06791849780263681,0.2888356779407363,0,1,0
1,0.29135737009544005,1,0.3041871561135053,0.06379465625938158,0.11006791849780266,0.46662675845555224,0,1,0
0,-0.21741169752834655,0,-0.19282201809113386,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,0,1
0,-0.035708459091279905,0,-0.09342018325020604,0.06379465625938158,-0.06791849780263681,-0.06674648308889554,0,0,1
1,-0.035708459091279905,1,-0.033779082345649344,-0.06994896427499249,-0.06791849780263681,-0.06674648308889554,0,1,0
1,0.10965413165837341,0,0.0,-0.06994896427499249,-0.06791849780263681,-0.1556420233463035,0,0,1
